"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Duke+University+Medical+Center,+Durham,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Cleveland+Clinic+Foundation;+Pulmonary,+Allergy+&+Critical+Care+Medicine,+Cleveland,+Ohio,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Thomas+Jefferson+University,+Philadelphia,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Baylor+St.+Luke's+Medical+Center,+Houston,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ben+Taub+General+Hospital+-+HCHD,+Houston,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intermountain+Medical+Group,+Saint+George,+Utah,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intermountain+LDS+Hospital,+Salt+Lake+City,+Utah,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Evergreen+Health+Infectious+Disease,+Kirkland,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Swedish+Hospital+Medical+Center,+Seattle,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hamilton+General+Hospital;+Pharmacy,+Hamilton,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Joseph's+Healthcare+Hamilton,+Hamilton,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Health+Network,+Toronto,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Clinical+Research+Institute+of+Montreal,+Montreal,+Quebec,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Rigshospitalet+Copenhagen+University+Hospital,+Copenhagen,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hvidovre+Hospital,+Hvidovre,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Odense+Universitetshospital,+Odense+C,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sj%C3%A6llands+Universitetshospital,+Roskilde,+Roskilde,+Denmark&key=xxx
"
"2","""Sjællands Univers..."" not uniquely geocoded, using ""sygehusvej 10, 4000 roskilde, denmark""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Departemental+de+Vendee,+La+Roche+Sur+Yon,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+et+Universitaire+de+Limoges,+Limoges,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+de+La+Croix+Rousse,+Lyon,+France&key=xxx
"
"2","""Hôpital de La Cro..."" not uniquely geocoded, using ""103 grande rue de la croix-rousse, 69004 lyon, france""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hotel+Dieu+-+Nantes,+Nantes,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hopital+de+la+Pitie+Salpetriere,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=HOPITAL+COCHIN+university+hospital,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHRU+de+Tours,+Pharmacie,+Tours,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universitatsklinikum+Dusseldorf,+Dusseldorf,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Medizinische+Hochschule+Hannover,+Hannover,+Germany&key=xxx
"
"2","""Medizinische Hoch..."" not uniquely geocoded, using ""carl-neuberg-straße 1, 30625 hannover, germany""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universitatsklinikum+Schleswig+Holstein;+Klinik+fur+Allgemeine+Innere+Medizin,+Kiel,+Germany&key=xxx
"
"2","""Universitatsklini..."" not uniquely geocoded, using ""arnold-heller-straße 3/haus k3, 24105 kiel, germany""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Uniklinik+K%C3%B6ln,+K%C3%B6ln,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=LMU+Klinikum+der+Universitat+Munchen,+Munchen,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Azienda+Ospedaliera+Dei+Colli,+Napoli,+Campania,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Istituto+Nazionale+Malattie+Infettive+Lazzaro+Spallanzani+IRCCS,+Roma,+Lazio,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=ASST+Papa+Giovanni+XXIII;+Dipartimento+Interaziendale+di+Farmacia+Clinica,+Bergamo,+Lombardia,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=ASST+Fatebenefratelli+Sacco+-+Ospedale+Luigi+Sacco,+Milano,+Lombardia,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Azienda+Ospedaliera+San+Gerardo+di+Monza,+Monza+MI,+Lombardia,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Fondazione+IRCCS+Policlinico+San+Matteo+di+Pavia;+S.S.+Fisiopatologia+Respiratoria,+Pavia,+Lombardia,+Italy&key=xxx
"
"2","""Fondazione IRCCS ..."" not uniquely geocoded, using ""viale camillo golgi, 19, 27100 pavia pv, italy""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Amphia+Ziekenhuis,+Breda,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Antonius+Ziekenhuis+Nieuwegein,+Nieuwegein,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Erasmus+MC,+Rotterdam,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universitair+Medisch+Centrum+Utrecht,+Utrecht,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+de+Bellvitge,+Hospitalet+de+Llobregat,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitari+Vall+d'Hebron,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Clinic+de+Barcelona,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+La+Paz,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Ramon+y+Cajal,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+General+Universitario+Gregorio+Maranon,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+HM+Sanchinarro-CIOCC,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Greater+Glasgow+and+Clyde+Health+Board,+Glasgow,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Leeds+Teaching+Hospitals+NHS+Trust,+Leeds,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+College+Hospital,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Free+Hospital,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+George's+Clinical+Research+Facility,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Imperial+College+London,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=North+Manchester+General+Hospital,+Manchester,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Salford+Royal+Hospital,+Salford,+United+Kingdom&key=xxx
"
"2","""Salford Royal Hos..."" not uniquely geocoded, using ""stott ln, salford m6 8hd, uk""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mayo+Clinic+-+Arizona,+Phoenix,+Arizona,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Univ+of+AZ+Coll+of+Med,+Tucson,+Arizona,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Jude+Medical+Center,+Fullerton,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=LAC+++USC+Medical+Center,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=USC+Keck+Medical+Center+of+USC,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Norwalk+Hospital,+Norwalk,+Connecticut,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Medstar+Georgetown+University+Hospital,+Washington,+District+of+Columbia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Florida;+Health+Science+Center,+Jacksonville,+Florida,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mayo+Clinic,+Jacksonville,+Florida,+United+States&key=xxx
"
"2","""Mayo Clinic, Jack..."" not uniquely geocoded, using ""4500 san pablo rd s, jacksonville, fl 32224, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Advocate+Christ+Medical+Center,+Oak+Lawn,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Advocate+Lutheran+General+Hospital,+Park+Ridge,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=MedPharmics,+Metairie,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Maryland,+Baltimore,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Renown+Institute+for+Heart+&+Vascular+Health,+Reno,+Nevada,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+Joseph's+Regional+Medical+Center,+Wayne,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=SUNY+Downstate+Medical+Center.,+Brooklyn,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Jamaica+Hospital+Medical+Center,+Jamaica,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Vassar+Brothers+Medical+Center,+Poughkeepsie,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wake+Forest+University+Health+Sciences,+Winston-Salem,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospitals+Cleveland+Medical+Center,+Cleveland,+Ohio,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mercy+St.+Vincent+Medical+Center,+Toledo,+Ohio,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Lehigh+Valley+Health+Network,+Allentown,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Temple+University+Hospital,+Philadelphia,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Allegheny+Health+Network+(Pittsburg+PA),+Pittsburgh,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Medical+University+of+South+Carolina,+Charleston,+South+Carolina,+United+States&key=xxx
"
"2","""Medical Universit..."" not uniquely geocoded, using ""msc 403, 171 ashley ave suite 419, charleston, sc 29425, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Houston+Methodist+Hospital,+Houston,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Michael+E.+DeBakey+VA+Medical+Center,+Houston,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Houston+Methodist+Sugar+Land+Hospital,+Sugar+Land,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ospedale+San+Salvatore,+L'Aquila,+Italy&key=xxx
"
"2","""Ospedale San Salv..."" not uniquely geocoded, using ""via lorenzo natali, 1, 67100 coppito aq, italy""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Cancer+Institute+of+Mexico,+Mexico+city,+Distrito+Federal,+Mexico&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=eStudySite+-+Chula+Vista+-+PPDS,+Chula+Vista,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ochsner+Clinic+Foundation,+New+Orleans,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Louisiana+State+University+Health+Sciences+Center/Ochsner,+Shreveport,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Boston+Medical+Center,+Boston,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Baystate+Medical+Center,+Springfield,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Michael'S+Medical+Center,+Newark,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intermountain+LDS+Hospital,+Salt+Lake+City,+Utah,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Quir%C3%B3nsalud+Barcelona,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+de+la+Santa+Creu+i+Sant+Pau,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitari+Arnau+de+Vilanova+de+Lleida,+Lleida,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Ram%C3%B3n+y+Cajal,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Ruber+Juan+Bravo,+Madrid,+Spain&key=xxx
"
"2","""Hospital Ruber Ju..."" not uniquely geocoded, using ""calle de juan bravo, 39, 28006 madrid, spain""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Ruber+Internacional,+Madrid,+Spain&key=xxx
"
"2","""Hospital Ruber In..."" not uniquely geocoded, using ""calle de la masó, 38, 28034 madrid, spain""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Arnau+de+Vilanova-Lliria,+Valencia,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Doctor+Peset,+Valencia,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tongji+Hospital,+Wuhan,+Hubei,+China&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Guiqiang+Wang,+Beijing,+Beijing,+China&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Peking+University+First+Hospital,+Beijing,+Beijing,+China&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ezhou+Central+Hospital,+Wuhan,+Hubei,+China&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Huoshenshan+Hospital+of+Wuhan,+Wuhan,+Hubei,+China&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Jinyintan+Hospital+of+Wuhan,+Wuhan,+Hubei,+China&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wuhan+Pulmonary+Hospital,+Wuhan,+Hubei,+China&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Cancer+Institute,+Rockville,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2nd+Department+of+Critical+Care+Medicine,+ATTIKON+University+Hospital,+Athens,+Haidari,+Greece&key=xxx
"
"2","""2nd Department of..."" not uniquely geocoded, using ""rimini 1, chaidari 124 62, greece""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intensive+Care+Unit,+Ioannina+University+Hospital,+Io%C3%A1nnina,+Ioannina,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Department+of+Internal+Medicine,+Patras+University+Hospital,+Patras,+Rion,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Department+of+Internal+Medicine,+I+PAMMAKARISTOS+Hospital,+Athens,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intensive+Care+Unit,+General+Hospital+of+Athens+KORGIALENIO-BENAKIO+E.E.S.,+Athens,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1st+Department+of+Pulmonary+Medicine+and+Intensive+Care+Unit,+Athens,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intensive+Care+Unit,+General+Hospital+of+Athens+IPPOKRATEIO,+Athens,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=4th+Department+of+Internal+Medicine,+Attikon+University+Hospital,+Athens,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intensive+Care+Unit,+General+Hospital+ASKLEPIEIO+Voulas,+Athens,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intensive+Care+Unit,+%22Latsio%22,+Thriasio+Elefsis+General+Hospital,+Elefs%C3%ADna,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intensive+Care+Unit,+%22Koutlimbaneio+&+Triantafylleio%22+Larissa+General+Hospital,+Larissa,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Department+of+Internal+Medicine,+Larissa+University+Hospital,+Larissa,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intensive+Care+Unit,+AGIOS+DIMITRIOS+General+Hospital+of+Thessaloniki,+Thessaloniki,+Greece&key=xxx
"
"2","""Intensive Care Un..."" not uniquely geocoded, using ""agios dimitrios, greece""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intensive+Care+Unit,+G.+GENNIMATAS+General+Hospital+of+Thessaloniki,+Thessaloniki,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intensive+Care+Unit,+Theageneio+Oncological+Hospital+of+Thessaloniki,+Thessaloniki,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intensive+Care+Unit,+General+Hospital+of+Thessaloniki+IPPOKRATEIO,+Thessaloniki,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Department+of+Anesthesiology+and+Intensive+Care+Medicine,+University+General+Hospital+of+Thessaloniki+AHEPA,+Thessaloniki,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A0+Politecnica+delle+Marche,+Ancona,+AN,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+L%C3%A9on+B%C3%A9rard,+Lyon,+Rh%C3%B4ne,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHU+Clermont+Ferrand,+Clermont+Ferrand,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Oscar+Lambret,+Lille,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AP-HP+H%C3%B4pital+Saint+Antoine,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AP-HP+La+Piti%C3%A9+Salp%C3%A9tri%C3%A8re,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Saint-Joseph,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AP-HP+Tenon,+Paris,+France&key=xxx
"
"2","""AP-HP Tenon, Pari..."" not uniquely geocoded, using ""4 rue de la chine, 75020 paris, france""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AP-HP+H%C3%B4pital+Bichat+Claude+Bernard,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=GH+Diaconesses+Croix+Saint+Simon,+Paris,+France&key=xxx
"
"2","""GH Diaconesses Cr..."" not uniquely geocoded, using ""125 rue d'avron, 75020 paris, france""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Gustave+Roussy,+Villejuif,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Emory+University+Hospital/Winship+Cancer+Institute,+Atlanta,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Federal+State+Budget+Institution+%22National+Medical+Surgery+Center+named+after+N.I.+Pirogov%22+of+Ministry+of+Health+of+Russian+Federation,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=State+Budget+Healthcare+Institution+%22City+Clinical+Hospital+%E2%84%96+15+named+after+O.M.+Filatov%22+of+Moscow+City+Healthcare+Department,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Federal+State+Budgetary+Institution+%22Federal+Center+for+Cerebrovascular+Pathology+and+Stroke%22+of+the+Ministry+of+Health+of+the+Russian+Federation,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Federal+State+Autonomous+Education+Insitution+of+High+Education+the+First+Moscow+State+Medical+University+named+after+I.M.+Sechenov+of+Ministry+of+Healthcare+of+Russian+Federation+(Sechenov+University),+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Federal+State+Budget+Institution+%22National+Medicine+Research+Center+on+Cardiology%22+By+Ministry+of+Healthcare+of+Russian+Federation,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=State+Budget+Institution+of+Healthcare+%22City+Clinical+Hospital+%2352%22,+Moscow+City+Healthcare+Department,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Moscow+State+Budget+Institution+of+Healthcare+%22Scientific+Research+Institute+of+Emergency+Medicine+named+after+N.V.+Sklifosovsky+of+Moscow+Department+of+Healthcare%22,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=State+Budget+Healthcare+Institution+%22City+Clinical+Hospital+%2340%22,+Moscow+City+Healthcare+Department,+%22Communarca%22+Division,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=%D0%90%D0%9E+%22State+Company+%22Medsi%22+based+on+Clinical+Hospital+%E2%84%961%22,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Saint+Petersburg+State+Budget+Institution+of+Healthcare+%22Clinical+infectious+diseases+hospital+named+after+S.P.+Botkin%22,+Saint+Petersburg,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Saint-Petersburg+State+Budget+Institution+of+Healthcare+%22City+Hospital+%E2%84%9640%22,+Saint+Petersburg,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AZ+Sint-Jan+Brugge,+Brugge,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+Saint-Pierre,+Brussels,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Erasmus+University+Hospital,+Brussels,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+Saint-Luc,+Brussels,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+Antwerp,+Edegem,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ziekenhuis+Oost-Limurg,+Genk,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AZ+Sint-Lucas,+Gent,+Belgium&key=xxx
"
"2","""AZ Sint-Lucas, Ge..."" not uniquely geocoded, using ""tichelrei 1, 9000 gent, belgium""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+Ghent,+Gent,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Jessa+ZH,+Hasselt,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+Brussels,+Jette,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHU+Tivoli,+La+Louvi%C3%A8re,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHR+de+la+Citadelle,+Li%C3%A8ge,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+Li%C3%A8ge,+Li%C3%A8ge,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Cliniques+Saint-Pierre+Ottignies,+Ottignies-Louvain-la-Neuve,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AZ+Delta,+Roeselare,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Bispebjerg-Frederiksberg+Hospital,+Copenhagen,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hiller%C3%B8d+Hospital,+Hiller%C3%B8d,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Nuffield+Department+of+Population+Health,+University+of+Oxford,+Oxford,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=APHP-+Hopital+Tenon,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=APHP+-+Beaujon,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=APHP+-+Bichat,+Paris,+France&key=xxx
"
